col_0,col_1,col_2,col_3,col_4
-1.60364,-1.907862,2.305859,3.324183,1.881541
-2.114006,-2.410993,2.894301,4.383245,2.571898
-1.179141,0.30554,2.661295,4.108878,2.718301
-0.692961,-0.467979,0.533257,1.457452,1.124895
-0.599721,-0.284709,1.030219,1.624379,1.042412
-0.053059,0.211829,-0.615931,-0.038249,0.319612
0.009753,4.253484,3.078004,4.453733,3.268102
0.405054,1.322123,-1.964836,-0.932795,0.274442
-0.257245,0.224651,0.830159,1.129022,0.70844
-1.779069,-2.063736,2.229047,3.5631,2.146658
0.153931,-0.354963,0.872071,-0.157265,-0.671159
-1.041551,-1.764689,-3.316142,-0.570452,1.038007
-0.688248,-0.978707,-1.330581,0.176175,0.794451
-0.542023,-0.631288,0.042967,0.771483,0.683877
-0.27228,-1.611634,-0.636883,-0.837802,-0.671599
-0.550169,2.730314,3.234974,4.698981,3.263633
-0.341365,-0.679905,0.339876,0.442714,0.186415
1.16985,-0.110265,-1.678475,-3.469897,-2.588972
-0.078238,1.254261,0.692896,1.386017,1.153627
0.104742,0.392846,-1.057554,-0.475452,0.139796
-0.957238,-2.167367,2.380962,1.760693,0.239916
0.530759,0.925592,-1.855018,-1.431259,-0.32979
-0.223044,-0.768921,2.261412,1.064194,-0.243404
-0.84787,-0.674787,1.208839,1.985189,1.265701
1.336839,1.505802,-2.323039,-3.026887,-1.616933
-0.060074,1.478962,0.976064,1.641728,1.281242
-0.64332,-0.678747,0.034576,0.956743,0.869608
-1.218021,-1.488682,1.906874,2.573579,1.389235
-0.108144,-0.150533,-1.199119,-0.456101,0.177132
-0.626588,-1.143262,1.223357,1.179914,0.396892
-0.484521,-0.518675,0.464415,0.930584,0.626909
-0.972146,-1.300159,1.162807,1.799713,1.036138
-2.794992,-3.635604,4.674691,5.899397,2.995127
-0.550391,-2.082191,-1.801017,-1.126482,-0.379932
0.040393,-0.537624,-1.144963,-1.025452,-0.467094
-0.017098,2.897921,3.012844,3.536083,2.233074
-0.712954,-0.68479,-0.921868,0.6359,1.066503
-0.61463,-0.985038,1.624747,1.460969,0.478458
-0.410574,2.749316,3.378725,4.476237,2.963477
-0.15673,-0.019146,0.000967,0.331317,0.330624
-0.744545,-0.668498,-0.254896,1.044067,1.116008
0.391745,-0.415811,-1.489859,-1.88147,-1.127203
-0.742124,-0.855096,-0.521411,0.777878,0.972944
-0.105525,1.30929,2.01662,2.134149,1.192045
-0.069012,-0.751707,0.263197,-0.243063,-0.469434
-0.278125,-0.115729,0.227787,0.641956,0.509173
-1.669087,-2.469149,3.676119,3.74948,1.502875
-0.452414,0.300485,1.085632,1.735886,1.188104
-0.6049,-0.850223,1.1479,1.299447,0.59005
