date,item,price,quantity
2020-01-01,mouse,35,5
2020-01-02,laptop,73,4
2020-01-03,phone,90,7
2020-01-04,phone,91,9
2020-01-05,mouse,65,9
2020-01-06,book,23,4
2020-01-07,book,86,9
2020-01-08,phone,43,6
2020-01-09,mouse,81,8
2020-01-10,laptop,92,8
2020-01-11,laptop,34,1
2020-01-12,phone,58,6
2020-01-13,phone,42,5
2020-01-14,book,55,1
2020-01-15,laptop,14,9
2020-01-16,book,44,2
2020-01-17,phone,22,4
2020-01-18,mouse,11,2
2020-01-19,mouse,84,7
2020-01-20,laptop,47,4
2020-01-21,laptop,94,6
2020-01-22,mouse,91,5
2020-01-23,pen,34,2
2020-01-24,pen,27,9
2020-01-25,book,77,2
2020-01-26,book,80,1
2020-01-27,book,53,1
2020-01-28,pen,74,9
2020-01-29,book,89,1
2020-01-30,book,33,1
2020-01-31,book,37,6
2020-02-01,phone,80,7
2020-02-02,mouse,99,4
2020-02-03,pen,20,1
2020-02-04,mouse,67,4
2020-02-05,mouse,37,3
2020-02-06,phone,54,1
2020-02-07,book,24,7
2020-02-08,mouse,17,4
2020-02-09,phone,65,3
2020-02-10,phone,89,2
2020-02-11,laptop,74,6
2020-02-12,phone,50,9
2020-02-13,phone,37,5
2020-02-14,book,15,5
2020-02-15,laptop,63,8
2020-02-16,laptop,81,3
2020-02-17,pen,60,6
2020-02-18,phone,69,5
2020-02-19,mouse,11,5
2020-02-20,phone,13,2
2020-02-21,pen,18,4
2020-02-22,mouse,97,7
2020-02-23,phone,91,9
2020-02-24,phone,78,2
2020-02-25,mouse,82,5
2020-02-26,phone,42,4
2020-02-27,mouse,88,9
2020-02-28,phone,29,7
2020-02-29,book,35,3
2020-03-01,phone,48,4
2020-03-02,laptop,69,6
2020-03-03,pen,27,3
2020-03-04,mouse,53,8
2020-03-05,laptop,28,3
2020-03-06,pen,58,8
2020-03-07,book,20,4
2020-03-08,pen,57,3
2020-03-09,mouse,42,9
2020-03-10,pen,54,6
2020-03-11,laptop,50,8
2020-03-12,phone,18,7
2020-03-13,laptop,78,1
2020-03-14,pen,43,4
2020-03-15,mouse,11,8
2020-03-16,pen,85,7
2020-03-17,mouse,44,1
2020-03-18,mouse,82,4
2020-03-19,book,29,6
2020-03-20,laptop,94,4
2020-03-21,mouse,60,2
2020-03-22,mouse,92,6
2020-03-23,pen,69,5
2020-03-24,book,82,5
2020-03-25,pen,48,6
2020-03-26,mouse,49,7
2020-03-27,pen,44,4
2020-03-28,book,41,5
2020-03-29,pen,14,9
2020-03-30,laptop,38,7
2020-03-31,phone,23,8
2020-04-01,book,67,2
2020-04-02,mouse,75,4
2020-04-03,pen,95,1
2020-04-04,book,30,7
2020-04-05,laptop,27,5
2020-04-06,mouse,91,1
2020-04-07,laptop,72,8
2020-04-08,pen,14,8
2020-04-09,pen,84,4
2020-04-10,laptop,49,3
2020-04-11,laptop,45,9
2020-04-12,book,31,1
2020-04-13,laptop,77,3
2020-04-14,mouse,45,4
2020-04-15,mouse,91,2
2020-04-16,mouse,16,4
2020-04-17,pen,68,7
2020-04-18,phone,75,4
2020-04-19,laptop,49,5
2020-04-20,laptop,82,8
2020-04-21,mouse,15,9
2020-04-22,mouse,47,5
2020-04-23,laptop,60,2
2020-04-24,laptop,95,3
2020-04-25,book,97,8
2020-04-26,laptop,20,5
2020-04-27,phone,74,4
2020-04-28,phone,59,7
2020-04-29,laptop,90,8
2020-04-30,laptop,97,2
2020-05-01,book,53,2
2020-05-02,phone,22,1
2020-05-03,book,14,1
2020-05-04,mouse,44,5
2020-05-05,book,14,8
2020-05-06,laptop,44,2
2020-05-07,book,38,2
2020-05-08,pen,97,9
2020-05-09,phone,27,2
2020-05-10,laptop,95,8
2020-05-11,pen,54,9
2020-05-12,book,61,5
2020-05-13,phone,45,6
2020-05-14,pen,88,5
2020-05-15,pen,76,6
2020-05-16,laptop,29,1
2020-05-17,pen,29,6
2020-05-18,mouse,92,4
2020-05-19,pen,58,6
2020-05-20,laptop,61,2
2020-05-21,pen,25,9
2020-05-22,pen,42,9
2020-05-23,book,34,4
2020-05-24,mouse,53,7
2020-05-25,phone,29,8
2020-05-26,book,97,8
2020-05-27,book,60,7
2020-05-28,laptop,83,7
2020-05-29,mouse,17,4
2020-05-30,pen,23,7
2020-05-31,book,44,3
2020-06-01,book,86,2
2020-06-02,phone,67,4
2020-06-03,phone,52,9
2020-06-04,mouse,52,3
2020-06-05,phone,69,9
2020-06-06,pen,27,7
2020-06-07,phone,91,7
2020-06-08,mouse,86,7
2020-06-09,phone,85,6
2020-06-10,laptop,95,5
2020-06-11,pen,53,5
2020-06-12,pen,91,8
2020-06-13,laptop,66,1
2020-06-14,mouse,48,1
2020-06-15,laptop,92,1
2020-06-16,mouse,11,7
2020-06-17,laptop,40,8
2020-06-18,mouse,48,4
2020-06-19,phone,40,4
2020-06-20,phone,83,2
2020-06-21,laptop,56,4
2020-06-22,book,57,5
2020-06-23,phone,99,4
2020-06-24,book,69,3
2020-06-25,mouse,94,9
2020-06-26,mouse,67,9
2020-06-27,phone,37,2
2020-06-28,book,14,1
2020-06-29,book,15,6
2020-06-30,mouse,93,4
2020-07-01,mouse,75,3
2020-07-02,laptop,52,2
2020-07-03,phone,95,7
2020-07-04,phone,99,2
2020-07-05,phone,10,2
2020-07-06,mouse,17,9
2020-07-07,book,75,2
2020-07-08,pen,90,5
2020-07-09,phone,58,6
2020-07-10,phone,88,2
2020-07-11,phone,59,9
2020-07-12,pen,76,3
2020-07-13,phone,76,2
2020-07-14,laptop,67,1
2020-07-15,mouse,73,8
2020-07-16,book,45,1
2020-07-17,laptop,43,9
2020-07-18,pen,20,1
2020-07-19,mouse,53,6
2020-07-20,mouse,58,1
2020-07-21,phone,10,5
2020-07-22,laptop,43,5
2020-07-23,phone,97,1
2020-07-24,mouse,34,7
2020-07-25,phone,39,3
2020-07-26,book,85,9
2020-07-27,pen,55,2
2020-07-28,book,88,8
2020-07-29,pen,30,7
2020-07-30,phone,10,1
2020-07-31,book,75,2
2020-08-01,pen,19,1
2020-08-02,mouse,31,8
2020-08-03,phone,48,9
2020-08-04,phone,38,3
2020-08-05,mouse,15,8
2020-08-06,phone,58,3
2020-08-07,book,73,2
2020-08-08,phone,68,4
2020-08-09,laptop,45,6
2020-08-10,book,23,6
2020-08-11,laptop,88,3
2020-08-12,book,46,1
2020-08-13,pen,61,1
2020-08-14,mouse,33,7
2020-08-15,laptop,53,5
2020-08-16,book,34,5
2020-08-17,mouse,36,6
2020-08-18,laptop,40,9
2020-08-19,phone,65,2
2020-08-20,phone,13,5
2020-08-21,laptop,56,8
2020-08-22,phone,90,1
2020-08-23,pen,11,5
2020-08-24,book,96,7
2020-08-25,pen,77,3
2020-08-26,laptop,36,3
2020-08-27,book,15,6
2020-08-28,laptop,89,2
2020-08-29,book,43,2
2020-08-30,laptop,54,9
2020-08-31,mouse,39,4
2020-09-01,laptop,14,6
2020-09-02,laptop,65,7
2020-09-03,pen,33,6
2020-09-04,laptop,87,1
2020-09-05,pen,25,8
2020-09-06,pen,64,4
2020-09-07,laptop,68,7
2020-09-08,laptop,27,8
2020-09-09,book,79,7
2020-09-10,book,50,6
2020-09-11,book,72,2
2020-09-12,pen,32,4
2020-09-13,phone,46,4
2020-09-14,pen,41,6
2020-09-15,phone,95,1
2020-09-16,book,69,9
2020-09-17,mouse,60,4
2020-09-18,phone,99,3
2020-09-19,phone,77,3
2020-09-20,pen,88,8
2020-09-21,mouse,39,3
2020-09-22,laptop,35,9
2020-09-23,pen,79,5
2020-09-24,mouse,61,8
2020-09-25,mouse,64,2
2020-09-26,phone,64,4
2020-09-27,mouse,27,6
2020-09-28,book,12,1
2020-09-29,book,80,8
2020-09-30,laptop,69,4
2020-10-01,phone,18,5
2020-10-02,pen,58,8
2020-10-03,laptop,87,7
2020-10-04,phone,95,6
2020-10-05,phone,64,4
2020-10-06,pen,19,5
2020-10-07,phone,94,5
2020-10-08,mouse,46,2
2020-10-09,book,69,8
2020-10-10,pen,76,6
2020-10-11,pen,93,5
2020-10-12,book,39,7
2020-10-13,pen,85,4
2020-10-14,phone,68,7
2020-10-15,mouse,95,5
2020-10-16,pen,41,8
2020-10-17,laptop,68,6
2020-10-18,pen,12,9
2020-10-19,phone,16,2
2020-10-20,pen,62,6
2020-10-21,mouse,41,4
2020-10-22,pen,92,1
2020-10-23,laptop,80,8
2020-10-24,mouse,85,8
2020-10-25,laptop,75,9
2020-10-26,book,12,8
2020-10-27,phone,44,1
2020-10-28,mouse,75,3
2020-10-29,laptop,38,5
2020-10-30,book,62,7
2020-10-31,laptop,92,2
2020-11-01,mouse,72,7
2020-11-02,mouse,87,8
2020-11-03,book,40,6
2020-11-04,mouse,71,8
2020-11-05,laptop,74,1
2020-11-06,phone,63,4
2020-11-07,laptop,97,5
2020-11-08,book,52,2
2020-11-09,book,72,3
2020-11-10,phone,22,9
2020-11-11,laptop,32,2
2020-11-12,book,14,2
2020-11-13,phone,44,2
2020-11-14,pen,21,6
2020-11-15,book,93,9
2020-11-16,phone,90,7
2020-11-17,mouse,59,3
2020-11-18,mouse,54,7
2020-11-19,mouse,36,6
2020-11-20,phone,27,1
2020-11-21,mouse,42,9
2020-11-22,phone,92,7
2020-11-23,pen,90,5
2020-11-24,phone,29,2
2020-11-25,pen,38,4
2020-11-26,mouse,98,5
2020-11-27,laptop,78,9
2020-11-28,phone,16,5
2020-11-29,book,38,5
2020-11-30,phone,43,6
2020-12-01,book,55,9
2020-12-02,pen,53,8
2020-12-03,pen,92,7
2020-12-04,laptop,26,2
2020-12-05,pen,95,6
2020-12-06,laptop,51,1
2020-12-07,laptop,78,4
2020-12-08,book,47,3
2020-12-09,pen,65,7
2020-12-10,mouse,48,2
2020-12-11,mouse,64,1
2020-12-12,book,68,6
2020-12-13,pen,71,5
2020-12-14,book,98,3
2020-12-15,mouse,95,8
2020-12-16,mouse,91,5
2020-12-17,pen,93,9
2020-12-18,pen,27,3
2020-12-19,phone,38,4
2020-12-20,laptop,22,1
2020-12-21,laptop,81,5
2020-12-22,pen,18,7
2020-12-23,book,69,9
2020-12-24,pen,15,7
2020-12-25,book,15,8
2020-12-26,book,62,1
2020-12-27,pen,15,1
2020-12-28,book,21,4
2020-12-29,phone,32,4
2020-12-30,book,35,7
2020-12-31,laptop,47,9
2021-01-01,mouse,10,5
2021-01-02,phone,57,1
2021-01-03,phone,91,3
2021-01-04,phone,41,8
2021-01-05,laptop,84,4
2021-01-06,phone,87,8
2021-01-07,book,41,3
2021-01-08,laptop,68,3
2021-01-09,phone,82,8
2021-01-10,book,23,7
2021-01-11,pen,66,2
2021-01-12,book,73,4
2021-01-13,mouse,24,1
2021-01-14,book,31,8
2021-01-15,mouse,18,4
2021-01-16,laptop,44,5
2021-01-17,mouse,41,7
2021-01-18,book,15,4
2021-01-19,laptop,17,7
2021-01-20,book,58,4
2021-01-21,pen,44,5
2021-01-22,phone,15,6
2021-01-23,book,96,7
2021-01-24,phone,64,7
2021-01-25,pen,23,6
2021-01-26,phone,47,9
2021-01-27,pen,82,7
2021-01-28,laptop,84,7
2021-01-29,mouse,68,7
2021-01-30,book,64,9
2021-01-31,laptop,57,3
2021-02-01,mouse,43,6
2021-02-02,book,71,7
2021-02-03,laptop,40,3
2021-02-04,mouse,88,9
2021-02-05,phone,92,8
2021-02-06,book,20,4
2021-02-07,pen,30,7
2021-02-08,laptop,54,5
2021-02-09,pen,23,4
2021-02-10,mouse,22,1
2021-02-11,phone,13,2
2021-02-12,phone,20,3
2021-02-13,book,88,4
2021-02-14,phone,36,8
2021-02-15,mouse,81,4
2021-02-16,phone,59,3
2021-02-17,phone,29,5
2021-02-18,phone,14,8
2021-02-19,pen,58,8
2021-02-20,mouse,76,7
2021-02-21,pen,38,1
2021-02-22,mouse,78,9
2021-02-23,laptop,16,2
2021-02-24,phone,86,6
2021-02-25,pen,99,2
2021-02-26,phone,77,3
2021-02-27,laptop,48,1
2021-02-28,mouse,72,7
2021-03-01,pen,55,6
2021-03-02,mouse,77,4
2021-03-03,phone,17,2
2021-03-04,laptop,26,5
2021-03-05,laptop,74,8
2021-03-06,mouse,42,1
2021-03-07,book,18,9
2021-03-08,book,84,4
2021-03-09,book,12,7
2021-03-10,laptop,43,5
2021-03-11,pen,48,3
2021-03-12,laptop,81,1
2021-03-13,book,38,2
2021-03-14,pen,69,5
2021-03-15,book,24,9
2021-03-16,pen,58,6
2021-03-17,book,95,9
2021-03-18,phone,97,5
2021-03-19,laptop,45,5
2021-03-20,pen,23,4
2021-03-21,phone,72,7
2021-03-22,laptop,93,6
2021-03-23,mouse,97,5
2021-03-24,book,70,2
2021-03-25,book,39,8
2021-03-26,pen,39,9
2021-03-27,mouse,45,4
2021-03-28,book,14,1
2021-03-29,book,24,1
2021-03-30,mouse,16,1
2021-03-31,laptop,14,5
2021-04-01,pen,19,9
2021-04-02,phone,85,2
2021-04-03,mouse,85,9
2021-04-04,pen,92,4
2021-04-05,phone,34,8
2021-04-06,book,69,7
2021-04-07,phone,10,6
2021-04-08,phone,95,9
2021-04-09,phone,76,8
2021-04-10,pen,94,6
2021-04-11,mouse,44,9
2021-04-12,laptop,21,9
2021-04-13,phone,33,1
2021-04-14,laptop,25,1
2021-04-15,laptop,55,4
2021-04-16,laptop,56,6
2021-04-17,laptop,54,4
2021-04-18,pen,34,9
2021-04-19,phone,57,3
2021-04-20,laptop,50,7
2021-04-21,mouse,96,8
2021-04-22,phone,62,7
2021-04-23,laptop,70,3
2021-04-24,book,49,1
2021-04-25,pen,58,7
2021-04-26,pen,28,7
2021-04-27,book,86,9
2021-04-28,pen,37,8
2021-04-29,book,18,3
2021-04-30,book,18,6
2021-05-01,mouse,63,9
2021-05-02,phone,67,7
2021-05-03,mouse,33,1
2021-05-04,mouse,29,4
2021-05-05,book,23,8
2021-05-06,book,63,5
2021-05-07,mouse,88,1
2021-05-08,laptop,83,8
2021-05-09,phone,76,8
2021-05-10,book,57,9
2021-05-11,book,68,3
2021-05-12,mouse,23,3
2021-05-13,mouse,80,9
2021-05-14,phone,18,6
2021-05-15,phone,66,2
2021-05-16,pen,29,5
2021-05-17,pen,64,4
2021-05-18,laptop,81,9
2021-05-19,mouse,64,6
2021-05-20,book,20,8
2021-05-21,phone,12,9
2021-05-22,phone,93,2
2021-05-23,mouse,67,5
2021-05-24,phone,42,2
2021-05-25,pen,52,3
2021-05-26,pen,80,9
2021-05-27,phone,46,3
2021-05-28,phone,75,6
2021-05-29,mouse,64,7
2021-05-30,book,52,2
2021-05-31,book,21,3
2021-06-01,pen,53,8
2021-06-02,mouse,62,5
2021-06-03,phone,47,7
2021-06-04,phone,20,8
2021-06-05,mouse,39,8
2021-06-06,mouse,44,9
2021-06-07,book,65,3
2021-06-08,mouse,66,8
2021-06-09,pen,87,8
2021-06-10,book,81,5
2021-06-11,book,21,2
2021-06-12,laptop,41,3
2021-06-13,pen,41,8
2021-06-14,phone,93,4
2021-06-15,mouse,93,9
2021-06-16,book,78,9
2021-06-17,phone,63,1
2021-06-18,phone,91,1
2021-06-19,book,39,7
2021-06-20,book,71,4
2021-06-21,laptop,73,9
2021-06-22,mouse,24,1
2021-06-23,laptop,89,1
2021-06-24,mouse,47,6
2021-06-25,mouse,86,7
2021-06-26,laptop,62,6
2021-06-27,phone,13,1
2021-06-28,book,90,1
2021-06-29,mouse,87,3
2021-06-30,phone,85,9
2021-07-01,pen,78,6
2021-07-02,mouse,42,2
2021-07-03,book,86,5
2021-07-04,phone,19,1
2021-07-05,book,50,6
2021-07-06,book,99,5
2021-07-07,pen,85,1
2021-07-08,mouse,21,1
2021-07-09,pen,21,2
2021-07-10,mouse,14,4
2021-07-11,phone,54,8
2021-07-12,phone,31,7
2021-07-13,phone,20,8
2021-07-14,pen,30,1
