Th,Tg,Sc1,Sc2
Лидс,Ман Сити,0,1
Бернли,Брентфорд,3,4
Ливерпуль,Вест Хэм,5,2
Ньюкасл,Эвертон,2,3
Борнмут,Сандерленд,1,1
Вулверхэмптон,Астон Вилла,2,0
Эвертон,Ман Юнайтед,0,1
Тоттенхэм,Арсенал,1,4
Кристал Пэлас,Вулверхэмптон,1,0
Ноттингем Форест,Ливерпуль,0,1
Сандерленд,Фулхэм,1,3
Ман Сити,Ньюкасл,2,1
Вест Хэм,Борнмут,0,0
Астон Вилла,Лидс,1,1
Брентфорд,Брайтон,0,2
Челси,Бернли,1,1
Вулверхэмптон,Арсенал,2,2
Брентфорд,Арсенал,1,1
Сандерленд,Ливерпуль,0,1
Кристал Пэлас,Бернли,2,3
Астон Вилла,Брайтон,1,0
Ман Сити,Фулхэм,3,0
Ноттингем Форест,Вулверхэмптон,0,0
Вест Хэм,Ман Юнайтед,1,1
Челси,Лидс,2,2
Эвертон,Борнмут,1,2
Тоттенхэм,Ньюкасл,1,2
Ливерпуль,Ман Сити,1,2
Брайтон,Кристал Пэлас,0,1
Ньюкасл,Брентфорд,2,3
Борнмут,Астон Вилла,1,1
Арсенал,Сандерленд,3,0
Бернли,Вест Хэм,0,2
Фулхэм,Эвертон,1,2
Вулверхэмптон,Челси,1,3
Ман Юнайтед,Тоттенхэм,2,0
Лидс,Ноттингем Форест,3,1
Сандерленд,Бернли,3,0
Тоттенхэм,Ман Сити,2,2
Астон Вилла,Брентфорд,0,1
Ман Юнайтед,Фулхэм,3,2
Ноттингем Форест,Кристал Пэлас,1,1
Ливерпуль,Ньюкасл,4,1
Челси,Вест Хэм,3,2
Брайтон,Эвертон,1,1
Лидс,Арсенал,0,4
Вулверхэмптон,Борнмут,0,2
Эвертон,Лидс,1,1
Арсенал,Ман Юнайтед,2,3
Брентфорд,Ноттингем Форест,0,2
Кристал Пэлас,Челси,1,3
Ньюкасл,Астон Вилла,0,2
Борнмут,Ливерпуль,3,2
Бернли,Тоттенхэм,2,2
Фулхэм,Брайтон,2,1
Ман Сити,Вулверхэмптон,2,0
Вест Хэм,Сандерленд,3,1
Брайтон,Борнмут,1,1
Астон Вилла,Эвертон,0,1
Вулверхэмптон,Ньюкасл,0,0
Ноттингем Форест,Арсенал,0,0
Челси,Брентфорд,2,0
Лидс,Фулхэм,1,0
Ливерпуль,Бернли,1,1
Сандерленд,Кристал Пэлас,2,1
Тоттенхэм,Вест Хэм,1,2
Ман Юнайтед,Ман Сити,2,0
Арсенал,Ливерпуль,0,0
Бернли,Ман Юнайтед,2,2
Ньюкасл,Лидс,4,3
Борнмут,Тоттенхэм,3,2
Брентфорд,Сандерленд,3,0
Кристал Пэлас,Астон Вилла,0,0
Эвертон,Вулверхэмптон,1,1
Фулхэм,Челси,2,1
Ман Сити,Брайтон,1,1
Вест Хэм,Ноттингем Форест,1,2
Ман Сити,Челси,1,1
Фулхэм,Ливерпуль,2,2
Эвертон,Брентфорд,2,4
Ньюкасл,Кристал Пэлас,2,0
Тоттенхэм,Сандерленд,1,1
Лидс,Ман Юнайтед,1,1
Борнмут,Арсенал,2,3
Брайтон,Бернли,2,0
Вулверхэмптон,Вест Хэм,3,0
Астон Вилла,Ноттингем Форест,3,1
Брентфорд,Тоттенхэм,0,0
Сандерленд,Ман Сити,0,0
Кристал Пэлас,Фулхэм,1,1
Ливерпуль,Лидс,0,0
Арсенал,Астон Вилла,4,1
Ман Юнайтед,Вулверхэмптон,1,1
Бернли,Ньюкасл,1,3
Челси,Борнмут,2,2
Ноттингем Форест,Эвертон,0,2
Вест Хэм,Брайтон,2,2
Кристал Пэлас,Тоттенхэм,0,1
Сандерленд,Лидс,1,1
Челси,Астон Вилла,1,2
Арсенал,Брайтон,2,1
Брентфорд,Борнмут,4,1
Бернли,Эвертон,0,0
Ливерпуль,Вулверхэмптон,2,1
Вест Хэм,Фулхэм,0,1
Ноттингем Форест,Ман Сити,1,2
Ман Юнайтед,Ньюкасл,1,0
Фулхэм,Ноттингем Форест,1,0
