month_year,low,high,high-low
Jan 2008,85.1,98.47,13.370000000000005
Feb 2008,86.85,101.28,14.430000000000007
Mar 2008,96.99,107.86,10.870000000000005
Apr 2008,98.98,117.58,18.599999999999994
May 2008,108.45,135.11,26.66000000000001
Jul 2008,121.28,147.43,26.150000000000006
Aug 2008,110.36,127.91,17.549999999999997
Sep 2008,89.08,116.7,27.620000000000005
Oct 2008,59.49,97.4,37.910000000000004
Nov 2008,47.45,67.67,20.22
Dec 2008,37.0,50.42,13.420000000000002
Jan 2009,42.65,52.13,9.480000000000004
Apr 2009,47.29,54.21,6.920000000000002
May 2009,50.62,65.65,15.030000000000008
Jun 2009,64.91,72.34,7.430000000000007
Jul 2009,59.54,72.06,12.520000000000003
Aug 2009,68.93,75.82,6.889999999999986
Sep 2009,64.57,72.17,7.6000000000000085
Oct 2009,65.95,80.2,14.25
Dec 2009,71.08,79.7,8.620000000000005
Jan 2010,71.23,81.71,10.47999999999999
Feb 2010,67.95,78.7,10.75
Mar 2010,76.31,82.78,6.469999999999999
Apr 2010,83.25,87.65,4.400000000000006
May 2010,68.23,89.46,21.22999999999999
Jun 2010,71.4,79.78,8.379999999999995
Jul 2010,71.01,78.3,7.289999999999992
Sep 2010,75.26,82.37,7.109999999999999
Oct 2010,81.05,86.01,4.960000000000008
Nov 2010,82.46,89.41,6.950000000000003
Dec 2010,87.19,95.12,7.930000000000007
Jan 2011,92.42,101.67,9.25
Feb 2011,97.56,118.03,20.47
Mar 2011,108.08,117.9,9.820000000000007
Apr 2011,116.84,127.3,10.459999999999994
Jun 2011,102.4,120.71,18.309999999999988
Jul 2011,109.94,119.79,9.850000000000009
Aug 2011,99.06,119.95,20.89
Sep 2011,101.83,116.49,14.659999999999997
Oct 2011,99.38,114.74,15.36
Nov 2011,106.86,116.43,9.570000000000007
Dec 2011,102.83,111.46,8.629999999999995
Feb 2012,111.29,125.55,14.259999999999991
Mar 2012,121.43,128.25,6.819999999999993
May 2012,101.32,119.96,18.64
Jun 2012,89.04,102.29,13.25
Aug 2012,105.31,116.9,11.590000000000003
Sep 2012,107.66,117.0,9.340000000000003
Oct 2012,106.93,115.91,8.97999999999999
Nov 2012,105.06,111.64,6.579999999999998
Dec 2012,106.7,112.32,5.61999999999999
Jan 2013,109.7,115.73,6.030000000000001
Feb 2013,110.87,119.15,8.280000000000001
Mar 2013,107.01,111.81,4.799999999999997
Apr 2013,97.55,111.78,14.230000000000004
May 2013,98.76,105.93,7.170000000000002
Jun 2013,99.72,106.53,6.810000000000002
Jul 2013,102.52,109.4,6.88000000000001
Aug 2013,105.85,117.02,11.170000000000002
Oct 2013,106.28,111.98,5.700000000000003
Nov 2013,103.0,111.66,8.659999999999997
Jan 2014,105.83,111.32,5.489999999999995
Feb 2014,105.35,110.83,5.480000000000004
Mar 2014,105.45,112.38,6.929999999999993
Apr 2014,103.97,110.63,6.659999999999997
May 2014,106.85,111.03,4.180000000000007
Jul 2014,104.51,112.8,8.289999999999992
Aug 2014,101.07,106.82,5.75
Sep 2014,94.26,103.28,9.019999999999996
